,date,man_ag_sapporo,woman_ag_sapporo,man_ag_sendai,woman_ag_sendai,man_ag_ueno,woman_ag_ueno,man_ag_shibuya,woman_ag_shibuya,man_ori_utsunomiya,woman_ori_utsunomiya,man_ori_omiya,woman_ori_omiya,man_ori_shinjuku,woman_ori_shinjuku,man_ori_shibuyahonten,woman_ori_shibuyahonten,man_ori_shibuyaekimae,woman_ori_shibuyaekimae,man_ori_machida,woman_ori_machida,man_ori_yokohama,woman_ori_yokohama,man_ori_shizuoka,woman_ori_shizuoka,man_ori_nagoyasakae,woman_ori_nagoyasakae,man_ori_nagoyanishiki,woman_ori_nagoyanishiki,man_ori_kyoto,woman_ori_kyoto,man_ori_chayamachi,woman_ori_chayamachi,man_ori_umeda,woman_ori_umeda,man_ori_shinsaibashi,woman_ori_shinsaibashi,man_ori_namba,woman_ori_namba,man_ori_kobe,woman_ori_kobe,man_ori_okayama,woman_ori_okayama,man_ori_hiroshima,woman_ori_hiroshima,man_ori_kokura,woman_ori_kokura,man_ori_fukuoka,woman_ori_fukuoka,man_ori_kumamoto,woman_ori_kumamoto,man_ori_miyazaki,woman_ori_miyazaki,man_ori_kagoshima,woman_ori_kagoshima,man_ori_okinawa,woman_ori_okinawa,man_ai_kabukicho,woman_ai_kabukicho,man_ai_shinjuku,woman_ai_shinjuku,man_ai_shibuya,woman_ai_shibuya,man_ai_ikebukurohigashi,woman_ai_ikebukurohigashi,man_ai_ikebukuronishi,woman_ai_ikebukuronishi,man_ai_ueno,woman_ai_ueno,man_ai_ebisu,woman_ai_ebisu,man_ai_kinshicho,woman_ai_kinshicho,man_ai_chiba,woman_ai_chiba,man_ai_oomiya,woman_ai_oomiya,man_ai_yokohama,woman_ai_yokohama,man_ai_sendai,woman_ai_sendai,man_ai_niigata,woman_ai_niigata,man_ai_toyama,woman_ai_toyama,man_ai_nagoya,woman_ai_nagoya,man_ai_umeda,woman_ai_umeda,man_ai_sannomiya,woman_ai_sannomiya,man_ai_okayama,woman_ai_okayama,man_ai_kokura,woman_ai_kokura,man_ai_okinawa,woman_ai_okinawa
0,2022-04-18 19:02:16.823873,0,4,0,0,0,8,0,0,0,0,1,7,1,15,0,12,9,19,2,2,2,3,0,6,0,12,0,4,0,2,8,23,0,4,0,3,0,18,0,4,0,0,0,0,0,0,0,4,0,8,0,2,0,0,0,0,7,9,0,2,2,12,4,2,0,0,0,4,2,0,2,2,0,0,0,0,2,4,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0
1,2022-04-18 19:12:08.042557,0,3,0,1,0,8,2,0,0,0,1,7,1,20,6,12,9,13,2,2,2,3,1,6,0,12,0,6,0,4,10,22,2,4,0,5,0,16,0,4,0,0,0,0,0,0,0,4,0,8,0,2,0,0,0,0,9,9,0,4,4,12,4,2,0,0,0,4,2,0,2,2,2,0,0,0,2,4,0,0,0,0,0,0,0,4,3,0,0,2,0,2,0,0,0,0
2,2022-04-18 19:21:45.213341,0,5,0,1,0,10,2,0,0,0,1,7,3,24,8,12,7,14,2,2,2,4,1,6,0,16,0,6,0,7,12,26,2,3,0,5,0,16,0,7,0,0,0,0,0,0,0,4,0,11,0,2,0,0,0,0,9,14,0,8,10,12,4,2,0,0,0,6,2,0,2,2,2,0,0,0,4,6,0,0,0,0,0,4,0,4,3,0,0,2,2,2,0,0,0,0
3,2022-04-18 19:36:25.030197,0,5,0,5,3,8,2,0,0,0,3,13,3,23,10,16,5,18,2,2,2,8,1,6,1,14,0,6,0,7,12,23,4,3,0,5,0,20,0,9,0,2,0,0,0,0,0,4,0,10,0,4,0,0,0,0,13,14,0,8,10,14,4,6,0,0,2,6,2,0,2,2,2,0,0,0,6,8,0,0,0,0,0,4,0,4,3,4,0,2,2,2,0,0,0,0
4,2022-04-18 19:40:55.570234,0,5,1,5,3,8,2,0,0,0,3,14,5,22,12,16,5,17,2,2,2,8,1,6,1,14,0,6,0,7,12,23,4,3,0,5,0,18,0,9,0,2,0,0,0,0,0,4,0,9,0,4,0,0,0,0,10,16,2,8,13,12,4,6,0,0,2,8,2,0,2,2,2,0,0,0,8,8,0,0,0,0,0,4,0,4,3,4,0,2,2,2,0,0,0,0
5,2022-04-18 19:52:05.390754,0,5,1,6,3,10,2,0,0,0,5,14,5,24,14,22,6,21,3,2,4,5,3,8,3,16,0,10,0,9,12,27,2,5,0,4,0,20,0,11,0,2,0,0,0,0,0,0,0,11,0,2,0,0,0,0,10,18,4,8,15,14,4,6,0,0,2,14,6,0,4,2,2,0,0,0,10,8,0,0,0,0,0,4,0,4,3,6,0,2,6,2,0,0,0,0
6,2022-04-18 20:08:59.760944,0,4,3,6,3,10,2,6,0,0,6,13,6,25,16,22,7,25,3,1,4,5,3,8,5,16,2,14,1,16,10,30,4,6,0,5,0,24,0,13,0,5,0,0,0,0,0,0,0,9,0,2,0,0,0,0,10,24,4,8,17,19,6,6,0,0,2,19,6,2,4,2,2,0,0,0,14,11,0,0,0,0,0,2,0,4,5,8,0,2,2,2,0,0,0,0
7,2022-04-18 20:11:03.889101,0,4,3,6,5,10,2,6,0,0,6,13,6,25,16,24,7,25,3,1,4,5,3,8,5,18,2,14,1,16,10,32,4,6,0,5,0,25,0,13,0,5,0,0,0,0,0,0,0,9,0,2,0,0,0,0,10,24,4,8,17,21,6,8,0,0,4,19,6,2,4,2,2,0,0,0,14,11,0,0,0,0,0,2,0,4,5,8,0,2,2,2,0,0,0,0
8,2022-04-18 20:21:41.083706,0,4,5,6,5,8,2,8,0,0,11,14,6,32,16,26,7,30,4,2,4,7,3,8,5,16,4,18,1,16,8,30,7,8,0,5,3,29,0,15,0,5,0,0,0,0,0,0,0,9,2,2,0,3,0,0,10,21,4,8,19,25,8,10,0,0,6,21,8,2,4,2,2,0,0,0,20,11,0,0,0,0,0,2,0,4,10,8,0,0,2,2,0,0,0,0
9,2022-04-18 20:32:09.220500,2,4,7,10,7,10,2,8,0,0,15,14,9,37,16,28,15,29,4,2,4,7,4,8,5,18,4,14,7,17,6,30,8,10,0,3,7,31,0,13,0,5,0,0,0,0,0,0,3,5,2,2,0,3,0,0,10,18,4,8,21,25,8,10,0,0,6,19,8,2,4,2,2,0,0,0,22,17,0,0,0,0,0,2,0,4,10,10,0,0,2,2,0,0,0,0
10,2022-04-18 20:40:54.165993,2,6,7,10,5,12,2,8,0,0,14,14,10,38,16,34,17,32,4,6,4,7,4,8,4,18,4,18,7,17,8,30,8,12,0,3,7,34,0,11,5,3,0,2,0,0,0,0,3,8,2,2,0,3,0,0,10,18,4,10,23,25,6,8,0,0,8,19,8,2,4,0,0,0,0,0,22,19,0,0,0,0,0,4,0,4,10,10,0,2,2,2,0,0,0,0
11,2022-04-18 20:51:52.664655,4,6,7,12,7,8,2,8,0,0,13,14,12,36,18,40,19,36,6,5,6,11,4,8,4,14,2,20,7,15,9,32,8,12,0,3,7,38,1,13,5,3,2,2,0,0,0,0,3,9,2,5,0,5,0,0,10,18,4,14,25,27,6,8,0,0,12,21,8,4,4,0,0,0,0,0,24,20,0,0,0,0,0,4,0,7,10,12,0,6,2,2,0,0,0,0
12,2022-04-18 21:09:07.119867,4,4,7,14,7,8,4,8,0,2,13,14,12,42,18,42,20,37,6,8,4,12,6,10,7,16,6,28,3,16,14,37,7,12,3,3,7,41,1,15,5,5,2,2,0,0,0,0,3,9,2,5,2,5,0,0,10,14,6,12,33,29,6,10,0,0,16,21,8,8,4,0,0,0,0,0,26,24,0,0,0,0,0,4,0,7,15,14,3,6,4,2,2,2,0,0
13,2022-04-18 21:11:34.767596,4,4,7,14,7,8,4,8,0,2,13,14,12,42,18,44,20,35,7,8,7,12,6,10,9,16,6,28,6,14,19,38,7,12,3,2,7,40,1,15,5,5,2,2,0,0,0,0,3,9,2,5,2,5,0,0,10,14,6,12,33,27,6,10,0,0,19,21,8,8,4,0,0,0,0,0,24,24,0,0,0,0,0,4,0,8,15,14,3,6,2,2,2,2,0,0
14,2022-04-18 21:21:08.248563,4,6,7,14,7,8,2,10,0,2,13,16,14,43,18,42,25,40,8,10,9,11,6,10,11,16,6,28,6,12,21,44,7,12,3,2,7,42,5,19,5,5,2,2,0,0,0,0,3,11,2,5,2,6,0,0,10,14,6,16,33,31,6,10,0,0,24,21,8,10,4,0,0,0,0,0,26,24,0,0,0,0,0,4,3,8,15,14,3,6,0,0,2,2,0,0
15,2022-04-18 21:31:06.413292,2,6,8,14,8,8,2,8,6,2,13,14,14,41,19,44,29,44,8,10,9,11,6,14,11,15,6,26,6,10,25,49,7,16,3,2,7,39,5,22,5,7,2,2,0,2,0,0,7,11,0,3,2,6,0,0,10,18,6,16,37,31,6,10,0,0,28,21,8,10,2,0,0,0,0,0,26,24,0,0,0,0,2,4,3,8,15,16,3,6,0,2,2,2,0,0
16,2022-04-18 21:41:21.129590,2,6,14,14,10,8,0,8,8,2,13,18,16,43,17,46,30,42,8,10,11,20,6,18,11,17,9,27,6,10,31,51,5,16,3,2,7,43,4,22,5,11,2,2,0,2,0,0,2,7,0,3,2,6,0,2,14,16,6,14,35,28,4,8,0,0,31,17,10,12,0,0,0,0,0,0,24,22,0,0,0,0,6,4,5,8,17,16,3,4,0,0,3,2,0,0
17,2022-04-18 21:51:11.771742,2,8,14,14,8,6,0,10,8,2,13,18,14,40,19,46,32,43,6,10,11,18,6,18,11,17,9,27,6,10,40,53,5,12,3,2,7,47,8,22,5,11,2,2,0,2,0,4,2,5,0,3,3,6,0,2,14,14,8,14,38,30,4,6,0,0,31,17,12,12,0,0,0,0,0,0,24,22,0,0,0,0,6,2,5,8,17,14,3,4,0,0,3,2,0,0
18,2022-04-18 22:02:10.014733,5,8,14,14,8,6,0,10,6,0,14,19,17,38,21,51,33,46,9,10,15,19,8,16,13,17,9,27,10,13,40,66,7,16,4,3,5,43,8,24,5,9,2,2,0,2,0,6,4,4,0,3,1,6,2,2,14,18,14,16,38,32,4,6,0,0,25,15,11,12,0,0,0,0,0,0,28,22,0,0,0,0,6,2,5,8,17,16,3,4,2,0,4,2,0,0
19,2022-04-18 22:11:44.203621,5,10,14,14,8,6,0,8,6,0,14,19,18,33,25,44,32,47,9,12,16,21,9,16,11,17,13,27,12,15,36,68,9,14,4,1,7,43,10,24,5,11,2,2,0,4,4,6,4,4,0,3,6,6,2,2,12,16,14,14,38,34,9,4,0,0,27,18,13,14,2,0,0,0,0,0,28,24,0,0,0,0,6,2,5,8,17,16,3,4,2,0,2,2,0,0
20,2022-04-18 22:20:48.378572,5,10,12,14,5,6,0,8,2,0,14,19,20,29,31,44,28,46,11,12,16,21,11,16,8,17,13,18,13,13,41,64,10,16,4,1,8,46,8,24,5,11,2,2,2,4,4,6,2,6,0,2,6,9,4,2,12,20,14,14,44,34,7,4,0,0,27,20,13,16,2,0,0,0,0,0,28,24,0,0,0,0,6,2,5,8,17,14,3,4,0,0,2,2,0,0
